Datetime,Collection_Slug,Floor_Price
2021-12-25 22:00:00,bigtime-founders,0.249
2021-12-25 22:00:00,slotienft,0.465
2021-12-25 22:00:00,billionairezombiesclub,0.074999
2021-12-25 22:10:00,bigtime-founders,0.249
2021-12-25 22:10:00,slotienft,0.465
2021-12-25 22:10:00,billionairezombiesclub,0.074999
2021-12-25 22:10:00,boredapeyachtclub,55.95
2021-12-25 22:10:00,adidasoriginals,1.47
2021-12-25 22:10:00,veefriends,9.0
2021-12-25 22:10:00,derace-ticket,2.74
2021-12-25 22:10:00,zed-run-official,0.0096
2021-12-25 22:10:00,derace-horses,0.795
2021-12-25 22:20:00,bigtime-founders,0.249
2021-12-25 22:20:00,slotienft,0.465
2021-12-25 22:20:00,billionairezombiesclub,0.074999
2021-12-25 22:20:00,boredapeyachtclub,55.95
2021-12-25 22:20:00,adidasoriginals,1.47
2021-12-25 22:20:00,veefriends,9.0
2021-12-25 22:20:00,derace-ticket,2.74
2021-12-25 22:20:00,zed-run-official,0.0097
2021-12-25 22:20:00,derace-horses,0.795
2021-12-25 22:30:00,bigtime-founders,0.25
2021-12-25 22:30:00,slotienft,0.41
2021-12-25 22:30:00,billionairezombiesclub,0.074999
2021-12-25 22:30:00,boredapeyachtclub,55.95
2021-12-25 22:30:00,adidasoriginals,1.47
2021-12-25 22:30:00,veefriends,9.0
2021-12-25 22:30:00,derace-ticket,2.74
2021-12-25 22:30:00,zed-run-official,0.0089
2021-12-25 22:30:00,derace-horses,0.795
2021-12-25 22:40:00,bigtime-founders,0.2499
2021-12-25 22:40:00,slotienft,0.41
2021-12-25 22:40:00,billionairezombiesclub,0.074999
2021-12-25 22:40:00,boredapeyachtclub,55.95
2021-12-25 22:40:00,adidasoriginals,0.728
2021-12-25 22:40:00,veefriends,9.0
2021-12-25 22:40:00,derace-ticket,2.74
2021-12-25 22:40:00,zed-run-official,0.0089
2021-12-25 22:40:00,derace-horses,0.795
2021-12-25 22:50:00,bigtime-founders,0.2499
2021-12-25 22:50:00,slotienft,0.44
2021-12-25 22:50:00,billionairezombiesclub,0.074999
2021-12-25 22:50:00,boredapeyachtclub,55.95
2021-12-25 22:50:00,adidasoriginals,0.715
2021-12-25 22:50:00,veefriends,9.0
2021-12-25 22:50:00,derace-ticket,2.74
2021-12-25 22:50:00,zed-run-official,0.0097
2021-12-25 22:50:00,derace-horses,0.795
2021-12-25 23:00:00,bigtime-founders,0.2499
2021-12-25 23:00:00,slotienft,0.44
